img_name,total_objects,total_area
img_1647.tif,37,360323
img_1648.tif,45,446271
img_1649.tif,97,94752
img_165.tif,22,324941
img_1650.tif,46,43272
img_1651.tif,105,148979
img_1652.tif,146,127233
img_1653.tif,150,105950
img_1654.tif,100,387489
img_1655.tif,32,41374
img_1656.tif,100,89612
img_1657.tif,75,81158
img_1658.tif,131,396551
img_1659.tif,144,417693
img_166.tif,8,3010
img_1660.tif,134,60488
img_1661.tif,128,69966
img_1662.tif,8,1590
img_1663.tif,170,489690
img_1664.tif,63,35576
img_1665.tif,43,11330
img_1666.tif,78,63512
img_1667.tif,118,175483
img_1668.tif,54,20127
img_1669.tif,12,289411
img_167.tif,11,33005
img_1670.tif,78,60922
img_1671.tif,6,2233
img_1672.tif,139,123622
img_1673.tif,108,122773
img_1674.tif,106,376235
img_1675.tif,104,175455
img_1676.tif,55,65376
img_1677.tif,90,47465
img_1678.tif,14,8056
img_1679.tif,21,5379
img_168.tif,14,7822
img_1680.tif,4,353
img_1681.tif,43,288685
img_1682.tif,38,10587
img_1683.tif,48,51314
img_1684.tif,40,50915
img_1685.tif,82,303096
img_1686.tif,91,297018
img_1687.tif,85,297835
img_1688.tif,31,13049
img_1689.tif,3,126
img_169.tif,5,40621
img_1690.tif,35,59666
img_1691.tif,0,0
img_1692.tif,24,23231
img_1693.tif,3,664
img_1694.tif,83,301396
img_1695.tif,121,189362
img_1696.tif,51,12785
img_1697.tif,0,0
img_1698.tif,51,601821
img_1699.tif,166,209679
img_17.tif,17,258766
img_170.tif,16,263611
img_1700.tif,32,27579
img_1701.tif,50,83199
img_1702.tif,125,320284
img_1703.tif,35,33490
img_1704.tif,25,32613
img_1705.tif,97,117136
img_1706.tif,112,367361
img_1707.tif,164,110967
img_1708.tif,47,48743
img_1709.tif,8,1342
img_171.tif,32,57085
img_1710.tif,40,30768
img_1711.tif,107,105090
img_1712.tif,86,83829
img_1713.tif,67,74445
img_1714.tif,120,460281
img_1715.tif,111,325068
img_1716.tif,98,118216
img_1717.tif,35,47430
img_1718.tif,82,50453
img_1719.tif,98,84433
img_172.tif,11,6833
img_1720.tif,16,336168
img_1721.tif,177,370107
img_1722.tif,60,7692
img_1723.tif,203,52330
img_1724.tif,3,1730
img_1725.tif,85,55248
img_1726.tif,10,6133
img_1727.tif,125,441557
img_1728.tif,201,404703
img_1729.tif,102,46234
img_173.tif,11,5562
img_1730.tif,3,1513
img_1731.tif,16,64144
img_1732.tif,84,50073
img_1733.tif,64,54579
img_1734.tif,72,314522
img_1735.tif,132,146787
img_1736.tif,127,145775
img_1737.tif,143,81355
img_1738.tif,2,6
img_1739.tif,0,0
img_174.tif,11,4755
img_1740.tif,74,45293
img_1741.tif,48,21260
img_1742.tif,74,49148
img_1743.tif,112,156914
img_1744.tif,1,76
img_1745.tif,108,246472
img_1746.tif,18,17240
img_1747.tif,42,19051
img_1748.tif,132,153135
img_1749.tif,89,257166
img_175.tif,33,141723
img_1750.tif,59,38267
img_1751.tif,182,244966
img_1752.tif,113,79835
img_1753.tif,18,20618
img_1754.tif,80,96140
img_1755.tif,136,454288
img_1756.tif,84,31783
img_1757.tif,105,204583
img_1758.tif,110,51629
img_1759.tif,36,26397
img_176.tif,7,8122
img_1760.tif,127,213868
img_1761.tif,74,51019
img_1762.tif,63,56421
img_1763.tif,78,82621
img_1764.tif,92,137001
img_1765.tif,113,481890
img_1766.tif,61,45035
img_1767.tif,100,83888
img_1768.tif,118,113439
img_1769.tif,29,24271
img_177.tif,4,687
img_1770.tif,100,417153
img_1771.tif,46,164281
img_1772.tif,21,12467
img_1773.tif,72,327576
img_1774.tif,54,150370
img_1775.tif,26,9643
img_1776.tif,27,24688
img_1777.tif,186,139727
img_1778.tif,22,7584
img_1779.tif,126,412119
img_178.tif,20,16381
img_1780.tif,110,74945
img_1781.tif,138,84990
img_1782.tif,68,439342
img_1783.tif,116,54556
img_1784.tif,8,2092
img_1785.tif,37,230950
img_1786.tif,9,50063
img_1787.tif,0,0
img_1788.tif,38,95184
img_1789.tif,60,319850
img_179.tif,18,17576
img_1790.tif,76,64876
img_1791.tif,19,14731
img_1792.tif,30,271504
img_1793.tif,0,0
img_1794.tif,19,9199
img_1795.tif,73,64026
img_1796.tif,107,420701
img_1797.tif,76,398489
img_1798.tif,14,15467
img_1799.tif,2,362
img_18.tif,7,510995
img_180.tif,14,345376
img_1800.tif,120,410193
img_1801.tif,119,480492
img_1802.tif,73,96177
img_1803.tif,16,10678
img_1804.tif,0,0
img_1805.tif,0,0
img_1806.tif,8,7177
img_1807.tif,106,197542
img_1808.tif,90,170391
img_1809.tif,86,113372
img_181.tif,0,0
img_1810.tif,108,195344
img_1811.tif,37,40382
img_1812.tif,41,80384
img_1813.tif,4,11380
img_1814.tif,0,0
img_1815.tif,3,283
img_1816.tif,43,25789
img_1817.tif,103,138664
img_1818.tif,102,229970
img_1819.tif,62,43290
img_182.tif,2,900
img_1820.tif,38,30942
img_1821.tif,88,64603
img_1822.tif,25,9210
img_1823.tif,70,36777
img_1824.tif,68,312661
img_1825.tif,17,9765
img_1826.tif,4,2080
img_1827.tif,42,36418
img_1828.tif,53,386501
img_1829.tif,29,290131
img_183.tif,29,348710
img_1830.tif,49,68359
img_1831.tif,58,39772
img_1832.tif,1,1468
img_1833.tif,57,297733
img_1834.tif,43,21849
img_1835.tif,60,305101
img_1836.tif,23,8383
img_1837.tif,3,190
img_1838.tif,72,307422
img_1839.tif,3,4431
img_184.tif,10,35430
img_1840.tif,84,91562
img_1841.tif,121,79219
img_1842.tif,116,59114
img_1843.tif,118,73039
img_1844.tif,22,29109
img_1845.tif,7,2967
img_1846.tif,127,48828
img_1847.tif,21,71437
img_1848.tif,56,21000
img_1849.tif,77,409391
img_185.tif,3,6125
img_1850.tif,24,196517
img_1851.tif,24,195882
img_1852.tif,7,2847
img_1853.tif,3,257387
img_1854.tif,33,104480
img_1855.tif,2,806
img_1856.tif,48,265225
img_1857.tif,48,260418
img_1858.tif,2,3338
img_1859.tif,9,17034
img_186.tif,7,8164
img_1860.tif,15,33636
img_1861.tif,140,69146
img_1862.tif,170,364779
img_1863.tif,130,62852
img_1864.tif,170,345574
img_1865.tif,6,1747
img_1866.tif,58,24726
img_1867.tif,135,58089
img_1868.tif,109,35800
img_1869.tif,180,334269
img_187.tif,1,2
img_1870.tif,84,158270
img_1871.tif,0,0
img_1872.tif,24,22163
img_1873.tif,24,19536
img_1874.tif,43,85987
img_1875.tif,66,32116
img_1876.tif,171,366687
img_1877.tif,0,0
img_1878.tif,3,23560
img_1879.tif,83,285214
img_188.tif,6,265253
img_1880.tif,2,1732
img_1881.tif,48,20125
img_1882.tif,101,138972
img_1883.tif,139,189378
img_1884.tif,99,206395
img_1885.tif,86,259609
img_1886.tif,68,18473
img_1887.tif,94,53448
img_1888.tif,4,307
img_1889.tif,66,416031
img_189.tif,41,56126
img_1890.tif,0,0
img_1891.tif,15,2980
img_1892.tif,34,25482
img_1893.tif,214,417966
img_1894.tif,3,273
img_1895.tif,28,23362
img_1896.tif,14,14475
img_1897.tif,17,4265
img_1898.tif,34,5898
img_1899.tif,35,280065
img_19.tif,57,6415
img_190.tif,3,124339
img_1900.tif,120,188639
img_1901.tif,71,75244
img_1902.tif,59,15501
img_1903.tif,100,88743
img_1904.tif,108,100946
img_1905.tif,44,191412
img_1906.tif,123,171465
img_1907.tif,37,15930
img_1908.tif,89,396996
img_1909.tif,24,31032
img_191.tif,1,672
img_1910.tif,153,589993
img_1911.tif,20,6473
img_1912.tif,152,144308
img_1913.tif,133,189593
img_1914.tif,75,284171
img_1915.tif,252,140738
img_1916.tif,19,5489
img_1917.tif,10,1168
img_1918.tif,140,404189
img_1919.tif,59,58638
img_192.tif,0,0
img_1920.tif,122,172983
img_1921.tif,3,21466
img_1922.tif,17,29215
img_1923.tif,107,132882
img_1924.tif,119,208057
img_1925.tif,84,88242
img_1926.tif,20,5109
img_1927.tif,0,0
img_1928.tif,3,21996
img_1929.tif,5,345111
img_193.tif,1,256671
img_1930.tif,6,423
img_1931.tif,1,774
img_1932.tif,22,279835
img_1933.tif,1,539
img_1934.tif,49,18383
img_1935.tif,91,80507
img_1936.tif,28,330255
img_1937.tif,104,64829
img_1938.tif,23,3552
img_1939.tif,16,4409
img_194.tif,13,15916
img_1940.tif,41,284969
img_1941.tif,8,2201
img_1942.tif,50,302020
img_1943.tif,51,22745
img_1944.tif,40,10141
img_1945.tif,95,124551
img_1946.tif,26,16864
img_1947.tif,107,344046
img_1948.tif,81,60523
img_1949.tif,101,153044
img_195.tif,55,354675
img_1950.tif,17,8295
img_1951.tif,54,132160
img_1952.tif,9,7298
img_1953.tif,109,199774
img_1954.tif,117,202077
img_1955.tif,5,3503
img_1956.tif,75,86641
img_1957.tif,99,85160
img_1958.tif,63,27362
img_1959.tif,162,121026
img_196.tif,69,361399
img_1960.tif,39,85119
img_1961.tif,134,212718
img_1962.tif,91,69847
img_1963.tif,163,458662
img_1964.tif,88,97422
img_1965.tif,125,58359
img_1966.tif,25,16731
img_1967.tif,77,47943
img_1968.tif,38,31725
img_1969.tif,174,429364
img_197.tif,49,36272
img_1970.tif,118,150088
img_1971.tif,19,35115
img_1972.tif,22,75005
img_1973.tif,26,351846
img_1974.tif,1,395
img_1975.tif,2,122
img_1976.tif,3,1139
img_1977.tif,10,261563
img_1978.tif,1,390
img_1979.tif,8,254928
img_198.tif,9,5258
img_1980.tif,30,561275
img_1981.tif,2,635
img_1982.tif,26,34358
img_1983.tif,41,550667
img_1984.tif,0,0
img_1985.tif,13,3296
img_1986.tif,130,66922
img_1987.tif,211,452007
img_1988.tif,171,356982
img_1989.tif,40,15751
img_199.tif,17,9926
img_1990.tif,18,21810
img_1991.tif,12,5684
img_1992.tif,6,8444
img_1993.tif,53,410081
img_1994.tif,68,371849
img_1995.tif,0,0
img_1996.tif,0,0
img_1997.tif,0,0
img_1998.tif,27,341725
img_1999.tif,28,353516
img_2.tif,25,7615
img_20.tif,31,4402
img_200.tif,10,3865
img_2000.tif,69,349172
img_2001.tif,4,6143
img_2002.tif,53,343836
img_2003.tif,3,3281
img_2004.tif,3,159
img_2005.tif,7,17113
img_2006.tif,13,6547
img_2007.tif,5,15923
img_2008.tif,8,260291
img_2009.tif,4,118140
img_201.tif,51,47384
img_2010.tif,21,7792
img_2011.tif,48,299156
img_2012.tif,2,986
img_2013.tif,61,295196
img_2014.tif,2,1016
img_2015.tif,4,257137
img_2016.tif,1,37
img_2017.tif,2,82915
img_2018.tif,8,532454
img_2019.tif,8,248354
img_202.tif,20,5954
img_2020.tif,6,7082
img_2021.tif,94,317048
img_2022.tif,14,15101
img_2023.tif,92,454650
img_2024.tif,3,1967
img_2025.tif,40,26990
img_2026.tif,104,314947
img_2027.tif,8,3309
img_2028.tif,100,318126
img_2029.tif,1,53
img_203.tif,1,214
img_2030.tif,17,603760
img_2031.tif,9,8337
img_2032.tif,12,288155
img_2033.tif,5,281758
img_2034.tif,3,4584
img_2035.tif,8,5418
img_2036.tif,99,340789
img_2037.tif,95,336705
img_2038.tif,38,21418
img_2039.tif,11,3961
img_204.tif,186,442138
img_2040.tif,0,0
img_2041.tif,43,284937
img_2042.tif,3,858
img_2043.tif,40,20745
img_2044.tif,14,15548
img_2045.tif,77,397125
img_2046.tif,17,262806
img_2047.tif,1,177
img_2048.tif,0,0
img_2049.tif,10,8354
img_205.tif,25,21751
img_2050.tif,0,0
img_2051.tif,5,22109
img_2052.tif,19,244139
img_2053.tif,10,14509
img_2054.tif,12,256826
img_2055.tif,10,1946
img_2056.tif,0,0
img_2057.tif,31,53296
img_2058.tif,77,408106
img_2059.tif,4,2892
img_206.tif,11,366818
img_2060.tif,201,363744
img_2061.tif,58,334717
img_2062.tif,2,963
img_2063.tif,72,77124
img_2064.tif,5,718
img_2065.tif,58,313205
img_2066.tif,9,2652
img_2067.tif,0,0
img_2068.tif,11,9473
img_2069.tif,4,5315
img_207.tif,1,14
img_2070.tif,39,274083
img_2071.tif,6,4132
img_2072.tif,117,372168
img_2073.tif,33,258488
img_2074.tif,8,10426
img_2075.tif,19,10671
img_2076.tif,30,12418
img_2077.tif,58,273861
img_2078.tif,1,1835
img_2079.tif,7,3041
img_208.tif,7,3689
img_2080.tif,13,40358
img_2081.tif,1,777
img_2082.tif,18,310237
img_2083.tif,6,5070
img_2084.tif,10,24447
img_2085.tif,7,379
img_2086.tif,76,312373
img_2087.tif,37,33301
img_2088.tif,14,2495
img_2089.tif,35,22331
img_209.tif,0,0
img_2090.tif,14,33125
img_2091.tif,71,22358
img_2092.tif,1,695
img_2093.tif,149,334018
img_2094.tif,167,358857
img_2095.tif,31,19194
img_2096.tif,225,418808
img_2097.tif,66,309313
img_2098.tif,26,9464
img_2099.tif,9,8724
img_21.tif,32,151547
img_210.tif,3,257560
img_2100.tif,0,0
img_2101.tif,30,300504
img_2102.tif,49,271152
img_2103.tif,45,12207
img_2104.tif,1,2308
img_2105.tif,69,287908
img_2106.tif,0,0
img_2107.tif,3,7925
img_2108.tif,0,0
img_2109.tif,0,0
img_211.tif,6,259734
img_2110.tif,21,215940
img_2111.tif,66,399677
img_2112.tif,124,457879
img_2113.tif,11,3850
img_2114.tif,12,3711
img_2115.tif,0,0
img_2116.tif,9,8249
img_2117.tif,40,363715
img_2118.tif,6,4672
img_2119.tif,0,0
img_212.tif,11,26999
img_2120.tif,134,415991
img_2121.tif,10,9069
img_2122.tif,48,43276
img_2123.tif,0,0
img_2124.tif,24,24800
img_2125.tif,29,405393
img_2126.tif,10,20276
img_2127.tif,29,45547
img_2128.tif,2,1454
img_2129.tif,5,8436
img_213.tif,11,43169
img_2130.tif,25,305994
img_2131.tif,0,0
img_2132.tif,0,0
img_2133.tif,0,0
img_2134.tif,1,256717
img_2135.tif,124,378421
img_2136.tif,0,0
img_2137.tif,13,11838
img_2138.tif,6,7078
img_2139.tif,24,12371
img_214.tif,1,74
img_2140.tif,82,345406
img_2141.tif,28,24394
img_2142.tif,32,242861
img_2143.tif,1,1947
img_2144.tif,2,52
img_2145.tif,1,3
img_2146.tif,8,293898
img_2147.tif,1,19565
img_2148.tif,4,272927
img_2149.tif,8,6336
img_215.tif,32,313887
img_2150.tif,38,354894
img_2151.tif,28,283552
img_2152.tif,4,10412
img_2153.tif,7,3794
img_2154.tif,2,3944
img_2155.tif,7,279048
img_2156.tif,3,2695
img_2157.tif,2,1776
img_2158.tif,7,24222
img_2159.tif,2,2324
img_216.tif,17,28205
img_2160.tif,18,286496
img_2161.tif,3,439
img_2162.tif,5,29263
img_2163.tif,0,0
img_2164.tif,7,21052
img_2165.tif,15,328912
img_2166.tif,4,9710
img_2167.tif,4,2298
img_2168.tif,2,209
img_2169.tif,1,197
img_217.tif,16,30358
img_2170.tif,29,273892
img_2171.tif,0,0
img_2172.tif,4,1763
img_2173.tif,19,5724
img_2174.tif,3,1152
img_2175.tif,73,332959
img_2176.tif,17,14362
img_2177.tif,0,0
img_2178.tif,55,323801
img_2179.tif,0,0
img_218.tif,12,17346
img_2180.tif,0,0
img_2181.tif,3,5391
img_2182.tif,10,59103
img_2183.tif,8,275042
img_2184.tif,0,0
img_2185.tif,99,324274
img_2186.tif,3,1249
img_2187.tif,134,435912
img_2188.tif,1,388
img_2189.tif,7,1571
img_219.tif,41,319153
img_2190.tif,1,11133
img_2191.tif,6,285709
img_2192.tif,7,286038
img_2193.tif,5,11152
img_2194.tif,7,1203
img_2195.tif,0,0
img_2196.tif,21,35533
img_2197.tif,36,159607
img_2198.tif,74,246134
img_2199.tif,70,334122
img_22.tif,31,266423
img_220.tif,17,277135
img_221.tif,14,268182
img_222.tif,4,3091
img_223.tif,5,260020
img_224.tif,1,324
img_225.tif,27,458788
img_226.tif,3,11845
img_227.tif,12,127288
img_228.tif,2,4155
img_229.tif,11,24710
img_23.tif,14,281896
img_230.tif,13,5383
img_231.tif,32,96891
img_232.tif,1,328
img_233.tif,57,120763
img_234.tif,48,366316
img_235.tif,14,292811
img_236.tif,15,336812
img_237.tif,5,92228
img_238.tif,10,96953
img_239.tif,0,0
img_24.tif,17,27035
img_240.tif,8,257692
img_241.tif,53,28409
img_242.tif,64,18777
img_243.tif,14,8945
img_244.tif,57,90532
img_245.tif,23,296962
img_246.tif,4,32490
img_247.tif,24,39046
img_248.tif,35,38628
img_249.tif,1,511
img_25.tif,66,17088
img_250.tif,32,96157
img_251.tif,34,51589
img_252.tif,35,64735
img_253.tif,5,6965
img_254.tif,7,315416
img_255.tif,12,19616
img_256.tif,7,281318
img_257.tif,8,28321
img_258.tif,5,9691
img_259.tif,3,22824
img_26.tif,18,264198
img_260.tif,43,297580
img_261.tif,17,10210
img_262.tif,50,44399
img_263.tif,20,8935
img_264.tif,27,18422
img_265.tif,29,265011
img_266.tif,24,284283
img_267.tif,9,196977
img_268.tif,26,270421
img_269.tif,3,823
img_27.tif,51,31033
img_270.tif,11,259298
img_271.tif,0,0
img_272.tif,2,1181
img_273.tif,3,2254
img_274.tif,32,271037
img_275.tif,53,54878
img_276.tif,11,22303
img_277.tif,31,164112
img_278.tif,41,359865
img_279.tif,49,140866
img_28.tif,9,4379
img_280.tif,80,377825
img_281.tif,59,118099
img_282.tif,61,452397
img_283.tif,13,8556
img_284.tif,36,41253
img_285.tif,39,330560
img_286.tif,5,4062
img_287.tif,13,17802
img_288.tif,22,155670
img_289.tif,106,405293
img_29.tif,32,5958
img_290.tif,15,17656
img_291.tif,22,21937
img_292.tif,27,351326
img_293.tif,4,1820
img_294.tif,61,72957
img_295.tif,10,9052
img_296.tif,2,2496
img_297.tif,50,312742
img_298.tif,74,313918
img_299.tif,13,9123
img_3.tif,27,11595
img_30.tif,13,262273
img_300.tif,3,734
img_301.tif,2,236
img_302.tif,14,291762
img_303.tif,18,37475
img_304.tif,3,20124
img_305.tif,11,13018
img_306.tif,18,312577
img_307.tif,15,310476
img_308.tif,10,9057
img_309.tif,3,2503
img_31.tif,29,14515
img_310.tif,8,2496
img_311.tif,14,15361
img_312.tif,12,261410
img_313.tif,31,59835
img_314.tif,14,21246
img_315.tif,1,593
img_316.tif,7,8040
img_317.tif,4,47967
img_318.tif,15,22194
